2,cod
13,154.874 0.00231956 0.231189 0.282169 0.301777 0.444578 0 1 0.435294 0.352941 0.235294 0.720102 0.672163 0.17219 46.3309 89.3815 0.273624
16,300.000000 450.750000 -78.000000
23,winner\0
24,bg_aimSpreadMoveSpeedThreshold
25,bg_fallDamageMaxHeight
26,bg_fallDamageMinHeight
27,bg_foliagesnd_fastinterval
28,bg_foliagesnd_maxspeed
29,bg_foliagesnd_minspeed
30,bg_foliagesnd_resetinterval
31,bg_foliagesnd_slowinterval
32,bg_forceDualWield
33,bg_forceExplosiveBullets
34,bg_ladder_yawcap
35,bg_maxGrenadeIndicatorSpeed
36,bg_prone_yawcap
37,bg_softLandingMaxDamage
38,bg_softLandingMaxHeight
39,bg_softLandingMinHeight
40,bg_viewBobAmplitudeDucked
41,bg_viewBobAmplitudeDuckedAds
42,bg_viewBobAmplitudeProne
43,bg_viewBobAmplitudeRoll
44,bg_viewBobAmplitudeSprinting
45,bg_viewBobAmplitudeStanding
46,bg_viewBobAmplitudeStandingAds
47,bg_viewBobLag
48,bg_viewBobMax
49,bg_viewKickMax
50,bg_viewKickMin
51,bg_viewKickRandom
52,bg_weaponBobAmplitudeDucked
53,bg_weaponBobAmplitudeProne
54,bg_weaponBobAmplitudeRoll
55,bg_weaponBobAmplitudeSprinting
56,bg_weaponBobAmplitudeStanding
57,bg_weaponBobLag
58,bg_weaponBobMax
59,bullet_penetration_enabled
60,bullet_ricochetBaseChance
61,camera_thirdPerson
62,camera_thirdPersonAdsTransScale
63,camera_thirdPersonFovScale
64,camera_thirdPersonOffset
65,camera_thirdPersonOffsetAds
66,camera_thirdPersonOffsetTurretAds
67,cg_thirdPersonAngle
68,com_timescale
69,compassMaxRange
70,friction
71,fs_game
72,g_ScoresColor_Allies
73,g_ScoresColor_Axis
74,g_ScoresColor_EnemyTeam
75,g_ScoresColor_Free
76,g_ScoresColor_MyParty
77,g_ScoresColor_MyTeam
78,g_ScoresColor_Spectator
79,g_synchronousClients
80,g_TeamColor_Allies
81,g_TeamColor_Axis
82,g_TeamColor_EnemyTeam
83,g_TeamColor_Free
84,g_TeamColor_MyParty
85,g_TeamColor_MyTeam
86,g_TeamColor_Spectator
87,g_TeamIcon_Allies
88,g_TeamIcon_Axis
89,g_TeamIcon_EnemyAllies
90,g_TeamIcon_EnemyAxis
91,g_TeamIcon_Free
92,g_TeamIcon_MyAllies
93,g_TeamIcon_MyAxis
94,g_TeamIcon_Spectator
95,g_TeamName_Allies
96,g_TeamName_Axis
97,g_TeamTitleColor_EnemyTeam
98,g_TeamTitleColor_MyTeam
99,g_TeamTitleColor_Spectator
100,jump_height
101,jump_ladderPushVel
102,jump_slowdownEnable
103,jump_spreadAdd
104,jump_stepSize
105,mantle_check_angle
106,mantle_check_radius
107,mantle_check_range
108,mantle_debug
109,mantle_enable
110,mantle_max_vertical_end_velocity
111,mantle_view_yawcap
112,mapcrc
113,player_adsExitDelay
114,player_backSpeedScale
115,player_breath_fire_delay
116,player_breath_gasp_lerp
117,player_breath_gasp_scale
118,player_breath_gasp_time
119,player_breath_hold_lerp
120,player_breath_hold_time
121,player_breath_snd_delay
122,player_breath_snd_lerp
123,player_debugHealth
124,player_dmgtimer_flinchTime
125,player_dmgtimer_maxTime
126,player_dmgtimer_minScale
127,player_dmgtimer_stumbleTime
128,player_dmgtimer_timePerPoint
129,player_footstepsThreshhold
130,player_lastStandCrawlSpeedScale
131,player_lastStandDebug
132,player_lean_rotate_crouch_left
133,player_lean_rotate_crouch_right
134,player_lean_rotate_left
135,player_lean_rotate_right
136,player_lean_shift_crouch_left
137,player_lean_shift_crouch_right
138,player_lean_shift_left
139,player_lean_shift_right
140,player_moveThreshhold
141,player_runThreshhold
142,player_scopeExitOnDamage
143,player_spectateSpeedScale
144,player_sprintCameraBob
145,player_sprintForwardMinimum
146,player_sprintMinTime
147,player_sprintRechargePause
148,player_sprintSpeedScale
149,player_sprintStrafeSpeedScale
150,player_sprintTime
151,player_sprintUnlimited
152,player_strafeAnimCosAngle
153,player_strafeSpeedScale
154,player_sustainAmmo
155,player_turnAnims
156,player_view_pitch_down
157,player_view_pitch_up
158,r_diffuseColorScale
159,r_lightGridContrast
160,r_lightGridEnableTweaks
161,r_lightGridIntensity
162,r_specularColorScale
163,scr_gameended
164,sm_sunShadowScale
165,stopspeed
166,sv_allowClientConsole
167,sv_clientSideBullets
168,sv_pure
169,sv_voiceQuality
170,timescale
171,ui_ac130usetime
172,ui_allow_classchange
173,ui_allow_teamchange
174,ui_allowvote
175,ui_bomb_timer
176,ui_bombtimer_a
177,ui_bombtimer_b
178,ui_danger_team
179,ui_friendlyfire
180,ui_halftime
181,ui_hud_showobjicons
182,ui_overtime
183,ui_scorelimit
184,ui_timelimit
224,11
225,300
226,128
227,500
228,180
229,40
230,500
231,1500
232,0
233,0
234,100
235,100
236,85
237,0.1
238,300
239,128
240,0.0075 0.0075
241,0.0075 0.0075
242,0.02 0.005
243,1.5
244,0.02 0.014
245,0.007 0.007
246,0.007 0.007
247,0.25
248,8
249,90
250,5
251,0.4
252,0.045 0.025
253,0.02 0.005
254,1.5
255,0.02 0.014
256,0.055 0.025
257,0.25
258,8
259,1
260,0.5
261,0
262,2
263,0.9
264,-120 0 14
265,-60 -20 4
266,-80 0 14
267,356
268,1
269,1700
270,5.5
272,0.2 0.2 0.2 0
273,0.517647 0.298039 0.203922 0
274,0.74902 0.25098 0.25098 1
275,0.760784 0.780392 0.101961 0
276,0.4 0.4 0.901961 1
277,0.4 0.6 0.85098 1
278,0.25098 0.25098 0.25098 0
279,0
280,0.6 0.639216 0.690196 1
281,0.65098 0.568627 0.411765 1
282,1 0.45098 0.501961 0
283,0.74902 0.25098 0.25098 1
284,0.501961 0.8 1 1
285,0.6 0.8 0.6 0
286,0.25098 0.25098 0.25098 1
287,faction_128_taskforce141
288,faction_128_arab
289,faction_128_taskforce141
290,faction_128_arab
292,faction_128_taskforce141
293,faction_128_arab
295,MP_TASKFORCE_SHORT_NAME
296,MP_OPFORCE_COMPOSITE_SHORT_NAME
297,1 0.45098 0.501961 0
298,0.6 0.8 0.6 0
299,0.25098 0.25098 0.25098 1
300,39
301,128
302,1
303,64
304,18
305,60
306,0.1
307,20
308,0
309,1
310,0
311,60
312,-1284767901
313,0
314,0.7
315,0
316,6
317,4.5
318,1
319,1
320,4.5
321,1
322,2
323,0
324,500
325,750
326,0
327,500
328,100
329,0
330,0.2
331,0
332,0.8
333,0.3
334,0.8
335,0.4
336,4
337,15
338,5
339,9
340,10
341,110
342,0
343,1
344,0.5
345,105
346,1
347,0
348,1.5
349,0.667
350,4
351,0
352,0.5
353,0.8
354,0
355,0
356,85
357,85
358,1
359,0.4
360,1
361,1.19
362,2.5
363,0
364,1
365,100
366,1
367,1
368,0
369,3
370,1
371,40
372,0
373,1
374,1
375,0
376,-1
377,-1
379,0
380,0
381,1
382,0
383,2
384,0.01
479,SENTRY_MOVE
480,PLATFORM_HOLD_TO_DROP
481,PLATFORM_HOLD_TO_PLANT_EXPLOSIVES
512,MP_HALFTIME
513,MP_OVERTIME
514,MP_ROUNDEND
515,MP_INTERMISSION
516,MP_SWITCHING_SIDES
517,MP_FRIENDLY_FIRE_WILL_NOT
518,PLATFORM_REVIVE
519,MP_OBITUARY_NEUTRAL
520,MP_OBITUARY_FRIENDLY
521,MP_OBITUARY_ENEMY
522,MP_HOST_ENDED_GAME
523,SCRIPT_RADIATION_DEATH
524,MPUI_REVIVING
525,MPUI_BEING_REVIVED
526,MP_EXPLOSIVES_RECOVERED_BY
527,MP_EXPLOSIVES_DROPPED_BY
528,MP_EXPLOSIVES_PLANTED_BY
529,MP_EXPLOSIVES_DEFUSED_BY
530,PLATFORM_HOLD_TO_PLANT_EXPLOSIVES
531,PLATFORM_HOLD_TO_DEFUSE_EXPLOSIVES
532,MP_CANT_PLANT_WITHOUT_BOMB
533,MP_PLANTING_EXPLOSIVE
534,MP_DEFUSING_EXPLOSIVE
535,MP_BOMB_A_TIMER
536,MP_BOMB_B_TIMER
537,MP_BOMBSITE_IN_USE
538,RANK_PLAYER_WAS_PROMOTED_N
539,RANK_PLAYER_WAS_PROMOTED
540,RANK_PROMOTED
541,MP_PLUS
542,RANK_ROMANI
543,RANK_ROMANII
544,RANK_ROMANIII
545,RANK_PVT_FULL
546,RANK_PVT_FULL_N
547,RANK_PFC_FULL
548,RANK_PFC_FULL_N
549,RANK_SPC_FULL
550,RANK_SPC_FULL_N
551,RANK_CPL_FULL
552,RANK_CPL_FULL_N
553,RANK_SGT_FULL
554,RANK_SGT_FULL_N
555,RANK_SSGT_FULL
556,RANK_SSGT_FULL_N
557,RANK_SFC_FULL
558,RANK_SFC_FULL_N
559,RANK_MSGT_FULL
560,RANK_MSGT_FULL_N
561,RANK_1STSGT_FULL
562,RANK_1STSGT_FULL_N
563,RANK_SGTMAJ_FULL
564,RANK_SGTMAJ_FULL_N
565,RANK_CSM_FULL
566,RANK_CSM_FULL_N
567,RANK_2NDLT_FULL
568,RANK_2NDLT_FULL_N
569,RANK_1STLT_FULL
570,RANK_1STLT_FULL_N
571,RANK_CAPT_FULL
572,RANK_CAPT_FULL_N
573,RANK_MAJ_FULL
574,RANK_MAJ_FULL_N
575,RANK_LTCOL_FULL
576,RANK_LTCOL_FULL_N
577,RANK_COL_FULL
578,RANK_COL_FULL_N
579,RANK_BGEN_FULL
580,RANK_BGEN_FULL_N
581,RANK_MAJGEN_FULL
582,RANK_MAJGEN_FULL_N
583,RANK_LTGEN_FULL
584,RANK_LTGEN_FULL_N
585,RANK_GEN_FULL
586,RANK_GEN_FULL_N
587,RANK_COMM_FULL
588,MP_CHALLENGE_COMPLETED
589,MP_HOST_ENDGAME_RESPONSE
590,PLATFORM_PRESS_TO_SKIP
591,PLATFORM_PRESS_TO_RESPAWN
592,PLATFORM_PRESS_TO_COPYCAT
593,MP_KILLSTREAK_N
594,MP_NUKE_ALREADY_INBOUND
595,MP_UNAVILABLE_IN_LASTSTAND
596,MP_UNAVAILABLE_WHEN_EMP
597,MP_UNAVAILABLE_USING_TURRET
598,MP_UNAVAILABLE_WHEN_INCAP
599,MP_HELI_IN_QUEUE
600,MP_EARNED_UAV
601,MP_EARNED_HELICOPTER
602,MP_EARNED_AC130
603,MP_EARNED_PREDATOR_MISSILE
604,MP_EARNED_HELICOPTER_MINIGUN
605,MP_EARNED_NUKE
606,MP_EARNED_PRECISION_AIRSTRIKE
607,MP_EARNED_COUNTER_UAV
608,MP_EARNED_AUTO_SENTRY
609,MP_EARNED_AIRDROP
610,MP_EARNED_SENTRY_AIRDROP
611,MP_EARNED_PAVELOW
612,MP_EARNED_EMP
613,MP_EARNED_AIRDROP_MEGA
614,MP_EARNED_STEALTH_AIRSTRIKE
615,MP_EARNED_HARRIER_AIRSTRIKE
616,AC130_HUD_THERMAL_WHOT
617,AC130_HUD_THERMAL_BHOT
618,AC130_HUD_AGL
619,MP_CIVILIAN_AIR_TRAFFIC
620,MP_WAR_RADAR_ACQUIRED
621,MP_WAR_RADAR_ACQUIRED_ENEMY
622,MP_WAR_RADAR_EXPIRED
623,MP_WAR_RADAR_EXPIRED_ENEMY
624,MP_WAR_COUNTER_RADAR_ACQUIRED
625,MP_WAR_COUNTER_RADAR_ACQUIRED_ENEMY
626,MP_WAR_COUNTER_RADAR_EXPIRED
627,MP_WAR_COUNTER_RADAR_EXPIRED_ENEMY
628,MP_WAR_AIRSTRIKE_INBOUND_NEAR_YOUR_POSITION
629,MP_WAR_AIRSTRIKE_INBOUND
630,MP_AIR_SPACE_TOO_CROWDED
631,PLATFORM_GET_RANDOM
632,PLATFORM_GET_KILLSTREAK
633,PLATFORM_CALL_NUKE
634,MP_CAPTURING_CRATE
635,MP_TACTICAL_NUKE_CALLED
636,MP_FRIENDLY_TACTICAL_NUKE
637,MP_TACTICAL_NUKE
638,MPUI_CHANGING_KIT
639,MP_DESTROY_TI
640,MP_FIRSTPLACE_NAME
641,MP_SECONDPLACE_NAME
642,MP_THIRDPLACE_NAME
643,MP_MATCH_BONUS_IS
644,QUICKMESSAGE_FOLLOW_ME
645,QUICKMESSAGE_MOVE_IN
646,QUICKMESSAGE_FALL_BACK
647,QUICKMESSAGE_SUPPRESSING_FIRE
648,QUICKMESSAGE_ATTACK_LEFT_FLANK
649,QUICKMESSAGE_ATTACK_RIGHT_FLANK
650,QUICKMESSAGE_HOLD_THIS_POSITION
651,QUICKMESSAGE_REGROUP
652,QUICKMESSAGE_ENEMY_SPOTTED
653,QUICKMESSAGE_ENEMIES_SPOTTED
654,QUICKMESSAGE_IM_IN_POSITION
655,QUICKMESSAGE_AREA_SECURE
656,QUICKMESSAGE_GRENADE
657,QUICKMESSAGE_SNIPER
658,QUICKMESSAGE_NEED_REINFORCEMENTS
659,QUICKMESSAGE_HOLD_YOUR_FIRE
660,QUICKMESSAGE_YES_SIR
661,QUICKMESSAGE_NO_SIR
662,QUICKMESSAGE_IM_ON_MY_WAY
663,QUICKMESSAGE_SORRY
664,QUICKMESSAGE_GREAT_SHOT
665,QUICKMESSAGE_TOOK_LONG_ENOUGH
666,QUICKMESSAGE_ARE_YOU_CRAZY
667,QUICKMESSAGE_WATCH_SIX
668,QUICKMESSAGE_COME_ON
669,PLATFORM_PRESS_TO_SPAWN
670,MP_WAITING_FOR_TEAMS
671,MP_OPPONENT_FORFEITING_IN
672,MP_MATCH_STARTING_IN
673,MP_MATCH_RESUMING_IN
674,MP_WAITING_FOR_PLAYERS
675,MP_SPAWN_NEXT_ROUND
676,MP_WAITING_TO_SPAWN
677,MP_WAITING_TO_SAFESPAWN
678,MP_MATCH_STARTING
679,MP_CHANGE_CLASS_NEXT_SPAWN
680,MPUI_LAST_STAND
681,MPUI_FINAL_STAND
682,MPUI_C4_DEATH
683,PLATFORM_COWARDS_WAY_OUT
684,MP_MATCH_TIE
685,MP_ROUND_DRAW
686,MP_GRABBED_FLAG_FIRST
687,MP_ENEMIES_ELIMINATED
688,MP_SCORE_LIMIT_REACHED
689,MP_ROUND_LIMIT_REACHED
690,MP_TIME_LIMIT_REACHED
691,MP_PLAYERS_FORFEITED
692,SAS_WIN
693,SPETSNAZ_WIN
694,MP_TF141_ELIMINATED
695,MP_TF141_FORFEITED
696,MP_TASKFORCE_NAME
697,MP_OPFOR_ELIMINATED
698,MP_OPFOR_FORFEITED
699,MP_OPFORCE_COMPOSITE_NAME
700,MP_AMMO_PICKUP
701,MP_UAV_PICKUP
702,MP_COUNTER_UAV_PICKUP
703,MP_SENTRY_PICKUP
704,MP_PREDATOR_MISSILE_PICKUP
705,MP_AIRSTRIKE_PICKUP
706,MP_PRECISION_AIRSTRIKE_PICKUP
707,MP_HARRIER_AIRSTRIKE_PICKUP
708,MP_HELICOPTER_PICKUP
709,MP_HELICOPTER_FLARES_PICKUP
710,MP_STEALTH_AIRSTRIKE_PICKUP
711,MP_HELICOPTER_MINIGUN_PICKUP
712,MP_AC130_PICKUP
713,MP_EMP_PICKUP
714,MP_NUKE_PICKUP
715,MP_DRAW
716,MP_ROUND_WIN
717,MP_ROUND_LOSS
718,MP_VICTORY
719,MP_DEFEAT
720,MP_TARGET_DESTROYED
721,MP_BOMB_DEFUSED
722,OBJECTIVES_DD_ATTACKER
723,OBJECTIVES_DD_DEFENDER
724,OBJECTIVES_DD_ATTACKER_SCORE
725,OBJECTIVES_DD_DEFENDER_SCORE
726,OBJECTIVES_DD_ATTACKER_HINT
727,OBJECTIVES_DD_DEFENDER_HINT
1111,n\ambient_mp_desert\t\0\r\100
1112,n\ambient_ac130_int1\t\0
1113,0
1114,"compass_map_mp_boneyard" 2696.000000 2888.000000 -2376.000000 -2184.000000
1116,"mpintro" 0
1117,"default_night_mp" 1000
1118,"missilecam" 1000
1119,"thermal_mp" 1000
1120,"mp_boneyard" 1000
1122,map_artillery_selector
1123,map_nuke_selector
1126,defaultweapon
1127,defaultvehicle
1128,foliage_tree_oak_1_animated2
1129,machinery_oxygen_tank01
1130,me_electricbox4
1131,com_plasticcase_green_big_us_dirt
1132,me_lightfluohang_on
1133,me_lightfluohang
1134,com_filecabinetblackclosed
1135,machinery_oxygen_tank02
1136,com_wall_fan_blade
1137,me_electricbox2
1138,foliage_desertbrush_1_animated
1139,com_ex_airconditioner
1140,com_electrical_transformer_large_dam
1141,vehicle_moving_truck_destructible
1142,foliage_pacific_bushtree02_animated
1143,vehicle_pickup_destructible_mp
1144,prop_flag_neutral
1145,com_bomb_objective
1146,com_plasticcase_beige_big
1147,com_laptop_2_open
1148,com_cellphone_on
1149,com_trashbin02
1150,vehicle_bm21_mobile_bed_destructible
1151,foliage_cod5_tree_jungle_01_animated
1152,foliage_cod5_tree_jungle_03_animated
1153,com_bomb_objective_d
1154,mil_tntbomb_mp
1155,foliage_cod5_tree_jungle_02_animated
1156,com_firehydrant
1157,machinery_generator
1158,vehicle_mig29_desert
1159,projectile_cbu97_clusterbomb
1160,tag_origin
1161,vehicle_moving_truck_dst
1162,vehicle_pickup_destroyed
1163,vehicle_pickup_hood
1164,vehicle_pickup_door_lf
1165,vehicle_pickup_door_rf
1166,vehicle_pickup_mirror_l
1167,vehicle_pickup_mirror_r
1168,vehicle_bm21_mobile_bed_dstry
1169,machinery_oxygen_tank01_dam
1170,machinery_oxygen_tank01_des
1171,me_electricbox4_dest
1172,me_electricbox4_door
1173,me_lightfluohang_single_destroyed
1174,com_filecabinetblackclosed_dam
1175,com_filecabinetblackclosed_des
1176,com_filecabinetblackclosed_drawer
1177,machinery_oxygen_tank02_dam
1178,machinery_oxygen_tank02_des
1179,me_electricbox2_dest
1180,me_electricbox2_door
1181,me_electricbox2_door_upper
1182,com_ex_airconditioner_dam
1183,com_ex_airconditioner_fan
1184,com_electrical_transformer_large_des
1185,com_electrical_transformer_large_dam_door1
1186,com_electrical_transformer_large_dam_door2
1187,com_electrical_transformer_large_dam_door3
1188,com_electrical_transformer_large_dam_door4
1189,com_electrical_transformer_large_dam_door5
1190,com_electrical_transformer_large_dam_door6
1191,com_electrical_transformer_large_dam_door7
1192,com_trashbin02_dmg
1193,com_trashbin02_lid
1194,com_firehydrant_dest
1195,com_firehydrant_dam
1196,com_firehydrant_cap
1197,machinery_generator_des
1198,mp_body_desert_tf141_assault_a
1199,head_tf141_desert_a
1200,head_tf141_desert_b
1201,head_tf141_desert_c
1202,head_tf141_desert_d
1203,viewhands_tf141
1204,mp_body_desert_tf141_assault_b
1205,mp_body_desert_tf141_lmg
1206,mp_body_desert_tf141_smg
1207,mp_body_desert_tf141_shotgun
1208,mp_body_tf141_desert_sniper
1209,head_allies_tf141_desert_sniper
1210,viewhands_sniper_tf141_desert
1211,mp_body_riot_tf141_desert
1212,head_riot_tf141_desert
1213,mp_body_opforce_arab_assault_a
1214,head_opforce_arab_a
1215,head_opforce_arab_b
1216,head_opforce_arab_c
1217,head_opforce_arab_d_hat
1218,head_opforce_arab_e
1219,viewhands_militia
1220,mp_body_opforce_arab_lmg_a
1221,mp_body_opforce_arab_shotgun_a
1222,mp_body_opforce_arab_smg_a
1223,mp_body_op_arab_sniper
1224,head_op_arab_sniper
1225,viewhands_sniper_op_arab
1226,mp_body_riot_op_arab
1227,head_riot_op_arab
1228,mp_body_ally_sniper_ghillie_desert
1229,head_allies_sniper_ghillie_desert
1230,viewhands_ghillie_desert
1231,mp_body_op_sniper_ghillie_desert
1232,head_op_sniper_ghillie_desert
1233,weapon_riot_shield_mp
1234,weapon_beretta
1235,weapon_usp
1236,weapon_desert_eagle_tactical
1237,weapon_colt_anaconda
1238,weapon_desert_eagle_gold
1239,weapon_glock_green
1240,weapon_beretta_393
1241,weapon_pp2000
1242,weapon_pp2000_woodland
1243,weapon_pp2000_desert
1244,weapon_pp2000_arctic
1245,weapon_pp2000_digital
1246,weapon_pp2000_red_urban
1247,weapon_pp2000_red_tiger
1248,weapon_pp2000_blue_tiger
1249,weapon_pp2000_orange_fall
1250,weapon_mp9
1251,weapon_mp9_woodland
1252,weapon_mp9_desert
1253,weapon_mp9_arctic
1254,weapon_mp9_digital
1255,weapon_mp9_red_urban
1256,weapon_mp9_red_tiger
1257,weapon_mp9_blue_tiger
1258,weapon_mp9_orange_fall
1259,weapon_mp5k
1260,weapon_mp5k_woodland
1261,weapon_mp5k_desert
1262,weapon_mp5k_arctic
1263,weapon_mp5k_digital
1264,weapon_mp5k_red_urban
1265,weapon_mp5k_red_tiger
1266,weapon_mp5k_blue_tiger
1267,weapon_mp5k_orange_fall
1268,weapon_mini_uzi
1269,weapon_mini_uzi_woodland
1270,weapon_mini_uzi_desert
1271,weapon_mini_uzi_arctic
1272,weapon_mini_uzi_digital
1273,weapon_mini_uzi_red_urban
1274,weapon_mini_uzi_red_tiger
1275,weapon_mini_uzi_blue_tiger
1276,weapon_mini_uzi_orange_fall
1277,weapon_p90
1278,weapon_p90_woodland
1279,weapon_p90_desert
1280,weapon_p90_arctic
1281,weapon_p90_digital
1282,weapon_p90_red_urban
1283,weapon_p90_red_tiger
1284,weapon_p90_blue_tiger
1285,weapon_p90_orange_fall
1286,weapon_kriss
1287,weapon_kriss_woodland
1288,weapon_kriss_desert
1289,weapon_kriss_arctic
1290,weapon_kriss_digital
1291,weapon_kriss_red_urban
1292,weapon_kriss_red_tiger
1293,weapon_kriss_blue_tiger
1294,weapon_kriss_orange_fall
1295,weapon_ump45
1296,weapon_ump45_woodland
1297,weapon_ump45_desert
1298,weapon_ump45_arctic
1299,weapon_ump45_digital
1300,weapon_ump45_red_urban
1301,weapon_ump45_red_tiger
1302,weapon_ump45_blue_tiger
1303,weapon_ump45_orange_fall
1304,weapon_ak47_tactical
1305,weapon_ak47_tactical_woodland
1306,weapon_ak47_tactical_desert
1307,weapon_ak47_tactical_arctic
1308,weapon_ak47_tactical_digital
1309,weapon_ak47_tactical_red_urban
1310,weapon_ak47_tactical_red_tiger
1311,weapon_ak47_tactical_blue_tiger
1312,weapon_ak47_tactical_orange_fall
1313,projectile_m203grenade
1314,weapon_m16
1315,weapon_m16_woodland
1316,weapon_m16_desert
1317,weapon_m16_arctic
1318,weapon_m16_digital
1319,weapon_m16_red_urban
1320,weapon_m16_red_tiger
1321,weapon_m16_blue_tiger
1322,weapon_m16_orange_fall
1323,weapon_m4
1324,weapon_m4_woodland
1325,weapon_m4_desert
1326,weapon_m4_arctic
1327,weapon_m4_digital
1328,weapon_m4_red_urban
1329,weapon_m4_red_tiger
1330,weapon_m4_blue_tiger
1331,weapon_m4_orange_fall
1332,weapon_fn2000
1333,weapon_fn2000_woodland
1334,weapon_fn2000_desert
1335,weapon_fn2000_arctic
1336,weapon_fn2000_digital
1337,weapon_fn2000_red_urban
1338,weapon_fn2000_red_tiger
1339,weapon_fn2000_blue_tiger
1340,weapon_fn2000_orange_fall
1341,weapon_magpul_masada_dust
1342,weapon_magpul_masada_woodland
1343,weapon_magpul_masada_desert
1344,weapon_magpul_masada_arctic
1345,weapon_magpul_masada_digital
1346,weapon_magpul_masada_red_urban
1347,weapon_magpul_masada_red_tiger
1348,weapon_magpul_masada_blue_tiger
1349,weapon_magpul_masada_orange_fall
1350,weapon_famas
1351,weapon_famas_f1_woodland
1352,weapon_famas_f1_desert
1353,weapon_famas_f1_arctic
1354,weapon_famas_f1_digital
1355,weapon_famas_f1_red_urban
1356,weapon_famas_f1_red_tiger
1357,weapon_famas_f1_blue_tiger
1358,weapon_famas_f1_orange_fall
1359,weapon_fn_fal
1360,weapon_fn_fal_woodland
1361,weapon_fn_fal_desert
1362,weapon_fn_fal_arctic
1363,weapon_fn_fal_digital
1364,weapon_fn_fal_red_urban
1365,weapon_fn_fal_red_tiger
1366,weapon_fn_fal_blue_tiger
1367,weapon_fn_fal_orange_fall
1368,weapon_scar_h
1369,weapon_scar_h_woodland
1370,weapon_scar_h_desert
1371,weapon_scar_h_arctic
1372,weapon_scar_h_digital
1373,weapon_scar_h_red_urban
1374,weapon_scar_h_red_tiger
1375,weapon_scar_h_blue_tiger
1376,weapon_scar_h_orange_fall
1377,weapon_tavor
1378,weapon_tavor_woodland
1379,weapon_tavor_desert
1380,weapon_tavor_arctic
1381,weapon_tavor_digital
1382,weapon_tavor_red_urban
1383,weapon_tavor_red_tiger
1384,weapon_tavor_blue_tiger
1385,weapon_tavor_orange_fall
1386,weapon_m79
1387,weapon_rpg7
1388,projectile_rpg7
1389,weapon_at4
1390,projectile_at4
1391,weapon_stinger
1392,projectile_stinger_missile
1393,weapon_javelin
1394,projectile_javelin_missile
1395,weapon_m82
1396,weapon_m82_woodland
1397,weapon_m82_desert
1398,weapon_m82_arctic
1399,weapon_m82_digital
1400,weapon_m82_red_urban
1401,weapon_m82_red_tiger
1402,weapon_m82_blue_tiger
1403,weapon_m82_orange_fall
1404,weapon_wa2000
1405,weapon_wa2000_woodland
1406,weapon_wa2000_desert
1407,weapon_wa2000_arctic
1408,weapon_wa2000_digital
1409,weapon_wa2000_red_urban
1410,weapon_wa2000_red_tiger
1411,weapon_wa2000_blue_tiger
1412,weapon_wa2000_orange_fall
1413,weapon_m14ebr_tan
1414,weapon_m14ebr_woodland
1415,weapon_m14ebr_desert
1416,weapon_m14ebr_arctic
1417,weapon_m14ebr_digital
1418,weapon_m14ebr_red_urban
1419,weapon_m14ebr_red_tiger
1420,weapon_m14ebr_blue_tiger
1421,weapon_m14ebr_orange_fall
1422,weapon_cheytac
1423,weapon_cheytac_woodland
1424,weapon_cheytac_desert
1425,weapon_cheytac_arctic
1426,weapon_cheytac_digital
1427,weapon_cheytac_red_urban
1428,weapon_cheytac_red_tiger
1429,weapon_cheytac_blue_tiger
1430,weapon_cheytac_orange_fall
1431,weapon_sawed_off_double_barrel
1432,weapon_model1887
1433,weapon_striker
1434,weapon_striker_woodland
1435,weapon_striker_desert
1436,weapon_striker_arctic
1437,weapon_striker_digital
1438,weapon_striker_red_urban
